==================================================
                Project: GCD
                Rank: 0
                Correctness: plausible
                Validation Time: 2.71 seconds
                Failure reason: None

                PATCH:
                public static int gcd(int a, int b) {
    if (b == 0) {
        return a;
    } else {
        return gcd(b, a % b);
    }
}

                TEST STDOUT:
                JUnit version 4.12
.....
Time: 0.036

OK (5 tests)



                TEST STDERR:


                NEW FAILED TESTS
                None

                EXCEPTIONS
                None


==================================================
                Project: GCD
                Rank: 1
                Correctness: wrong
                Validation Time: 4.14 seconds
                Failure reason: Unchanged failed tests

                PATCH:
                public static int gcd(int a, int b) {
    if (b == 0) {
        return a;
    } else {
        int result = gcd(a % b, b);
// Fixed Code start
        return result;
// Fixed Code end
    }
}

                TEST STDOUT:
                JUnit version 4.12
.E.E.E.E.E
Time: 0.098
There were 5 failures:
1) test_0(java_testcases.junit.GCD_TEST)
java.lang.StackOverflowError
	at java_programs.GCD.gcd(GCD.java:16)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)
	at java_programs.GCD.gcd(GCD.java:19)

FAILURES!!!
Tests run: 5,  Failures: 5



                TEST STDERR:


                NEW FAILED TESTS
                None

                EXCEPTIONS
                ['java.lang.StackOverflowError']


==================================================
                Project: GCD
                Rank: 2
                Correctness: plausible
                Validation Time: 4.21 seconds
                Failure reason: None

                PATCH:
                public static int gcd(int a, int b) {
    if (b == 0) {
        return a;
    } else {
        return gcd(b, a % b);
    }
}

                TEST STDOUT:
                JUnit version 4.12
.....
Time: 0.053

OK (5 tests)



                TEST STDERR:


                NEW FAILED TESTS
                None

                EXCEPTIONS
                None


==================================================
                Project: GCD
                Rank: 3
                Correctness: plausible
                Validation Time: 3.62 seconds
                Failure reason: None

                PATCH:
                public static int gcd(int a, int b) {
    if (b == 0) {
        return a;
    } else {
// buggy lines start
        return gcd(b, a % b);
// buggy lines end
            }
}

                TEST STDOUT:
                JUnit version 4.12
.....
Time: 0.052

OK (5 tests)



                TEST STDERR:


                NEW FAILED TESTS
                None

                EXCEPTIONS
                None


==================================================
                Project: GCD
                Rank: 4
                Correctness: plausible
                Validation Time: 4.32 seconds
                Failure reason: None

                PATCH:
                public static int gcd(int a, int b) {
    while (b != 0) {
        int c = b;
        b = a % b;
        a = c;
    }
    return a;
}

                TEST STDOUT:
                JUnit version 4.12
.....
Time: 0.078

OK (5 tests)



                TEST STDERR:


                NEW FAILED TESTS
                None

                EXCEPTIONS
                None


==================================================
                Project: GCD
                Rank: 5
                Correctness: plausible
                Validation Time: 4.30 seconds
                Failure reason: None

                PATCH:
                public static int gcd(int a, int b) {
    if (b == 0) {
        return a;
    } else {
        return gcd(b, a % b);
    }
}

                TEST STDOUT:
                JUnit version 4.12
.....
Time: 0.052

OK (5 tests)



                TEST STDERR:


                NEW FAILED TESTS
                None

                EXCEPTIONS
                None


==================================================
                Project: GCD
                Rank: 6
                Correctness: plausible
                Validation Time: 3.61 seconds
                Failure reason: None

                PATCH:
                public static int gcd(int a, int b) {
    while (a != b) {
        if (a > b) {
            a = a - b;
        } else {
            b = b - a;
        }
    }
    return a;
}

                TEST STDOUT:
                JUnit version 4.12
.....
Time: 0.028

OK (5 tests)



                TEST STDERR:


                NEW FAILED TESTS
                None

                EXCEPTIONS
                None


==================================================
                Project: GCD
                Rank: 7
                Correctness: plausible
                Validation Time: 3.50 seconds
                Failure reason: None

                PATCH:
                public static int gcd(int a, int b) {
    if (b == 0) {
        return a;
    } else {
        return gcd(b, a % b);
    }
}

                TEST STDOUT:
                JUnit version 4.12
.....
Time: 0.048

OK (5 tests)



                TEST STDERR:


                NEW FAILED TESTS
                None
